state,positive,positiveScore,negativeScore,negativeRegularScore,commercialScore,grade,score,notes,dataQualityGrade,negative,pending,hospitalizedCurrently,hospitalizedCumulative,inIcuCurrently,inIcuCumulative,onVentilatorCurrently,onVentilatorCumulative,recovered,lastUpdateEt,checkTimeEt,death,hospitalized,total,totalTestResults,posNeg,fips,dateModified,dateChecked,lat,long
AK,364,1,1,1,1,A,4,"Please stop using the ""total"" field. Use ""totalTestResults"" instead. As of 4/24/20, ""grade"" is deprecated. Please use ""dataQualityGrade"" instead.",C,19961,,25,,,,,,254,5/1/2020 14:00,5/1/2020 15:39,9,,20325,20325,20325,2,2020-05-01T18:00:00Z,2020-05-01T19:39:00Z,61.3025006,-158.7750198
AL,7158,1,1,0,1,B,3,"Please stop using the ""total"" field. Use ""totalTestResults"" instead. As of 4/24/20, ""grade"" is deprecated. Please use ""dataQualityGrade"" instead.",B,84775,,,1008,,335,,195,,5/1/2020 0:00,5/1/2020 15:30,279,1008,91933,91933,91933,1,2020-05-01T04:00:00Z,2020-05-01T19:30:00Z,32.6010112,-86.6807365
AR,3321,1,1,1,1,A,4,"Please stop using the ""total"" field. Use ""totalTestResults"" instead. As of 4/24/20, ""grade"" is deprecated. Please use ""dataQualityGrade"" instead.",B,46355,,95,414,,,23,85,1973,5/1/2020 14:50,5/1/2020 16:05,64,414,49676,49676,49676,5,2020-05-01T18:50:00Z,2020-05-01T20:05:00Z,34.7519275,-92.1313784
AZ,7962,1,1,0,1,B,3,"Please stop using the ""total"" field. Use ""totalTestResults"" instead. As of 4/24/20, ""grade"" is deprecated. Please use ""dataQualityGrade"" instead.",A+,66917,,709,1203,311,,187,,1528,5/1/2020 0:00,5/1/2020 16:21,330,1203,74879,74879,74879,4,2020-05-01T04:00:00Z,2020-05-01T20:21:00Z,34.1682185,-111.930907
CA,50442,1,1,0,1,B,3,"Please stop using the ""total"" field. Use ""totalTestResults"" instead. As of 4/24/20, ""grade"" is deprecated. Please use ""dataQualityGrade"" instead.",B,604543,,4706,,1434,,,,,4/30/2020 0:00,5/1/2020 16:54,2073,,654985,654985,654985,6,2020-04-30T04:00:00Z,2020-05-01T20:54:00Z,37.2718745,-119.2704153
CO,15284,1,1,1,1,A,4,"Please stop using the ""total"" field. Use ""totalTestResults"" instead. As of 4/24/20, ""grade"" is deprecated. Please use ""dataQualityGrade"" instead.",B,57106,,959,2697,,,,,2486,5/1/2020 0:00,5/1/2020 16:13,777,2697,72390,72390,72390,8,2020-05-01T04:00:00Z,2020-05-01T20:13:00Z,38.9979339,-105.550567
CT,28764,1,1,1,1,A,4,"Please stop using the ""total"" field. Use ""totalTestResults"" instead. As of 4/24/20, ""grade"" is deprecated. Please use ""dataQualityGrade"" instead.",B,71493,,1592,7758,,,,,4346,5/1/2020 0:00,5/1/2020 17:06,2339,7758,100257,100257,100257,9,2020-05-01T04:00:00Z,2020-05-01T21:06:00Z,41.5187835,-72.757507
DE,4918,1,1,1,1,A,4,"Please stop using the ""total"" field. Use ""totalTestResults"" instead. As of 4/24/20, ""grade"" is deprecated. Please use ""dataQualityGrade"" instead.",B,17667,,281,,,,,,1403,5/1/2020 13:15,5/1/2020 14:31,159,,22585,22585,22585,10,2020-05-01T17:15:00Z,2020-05-01T18:31:00Z,39.145251,-75.4189206
FL,34728,1,1,1,1,A,4,"Please stop using the ""total"" field. Use ""totalTestResults"" instead. As of 4/24/20, ""grade"" is deprecated. Please use ""dataQualityGrade"" instead.",C,367971,,,5795,,,,,,5/1/2020 14:32,5/1/2020 14:59,1314,5795,402699,402699,402699,12,2020-05-01T18:32:00Z,2020-05-01T18:59:00Z,27.9757279,-81.5330166
GA,27270,1,1,1,1,A,4,"Please stop using the ""total"" field. Use ""totalTestResults"" instead. As of 4/24/20, ""grade"" is deprecated. Please use ""dataQualityGrade"" instead.",A,141097,,,5269,,1215,,,,5/1/2020 14:25,5/1/2020 15:02,1154,5269,168367,168367,168367,13,2020-05-01T18:25:00Z,2020-05-01T19:02:00Z,32.6781248,-83.2229757
HI,618,1,1,1,1,A,4,"Please stop using the ""total"" field. Use ""totalTestResults"" instead. As of 4/24/20, ""grade"" is deprecated. Please use ""dataQualityGrade"" instead.",B,30476,,,70,,,,,526,4/30/2020 0:00,5/1/2020 15:40,16,70,31094,31094,31094,15,2020-04-30T04:00:00Z,2020-05-01T19:40:00Z,20.46,-157.505
IA,7884,1,1,1,1,A,4,"Please stop using the ""total"" field. Use ""totalTestResults"" instead. As of 4/24/20, ""grade"" is deprecated. Please use ""dataQualityGrade"" instead.",A,37708,,345,,121,,91,,2899,4/30/2020 12:00,5/1/2020 15:20,170,,45592,45592,45592,19,2020-04-30T16:00:00Z,2020-05-01T19:20:00Z,41.9383166,-93.389798
ID,2015,1,1,1,1,A,4,"Please stop using the ""total"" field. Use ""totalTestResults"" instead. As of 4/24/20, ""grade"" is deprecated. Please use ""dataQualityGrade"" instead.",C,27210,,,178,,75,,,1175,4/30/2020 19:00,5/1/2020 15:47,63,178,29225,29225,29225,16,2020-04-30T23:00:00Z,2020-05-01T19:47:00Z,43.4945756,-114.1424303
IL,56055,1,1,1,1,A,4,"Please stop using the ""total"" field. Use ""totalTestResults"" instead. As of 4/24/20, ""grade"" is deprecated. Please use ""dataQualityGrade"" instead.",A,228633,,4900,,1263,,777,,,5/1/2020 0:00,5/1/2020 16:41,2457,,284688,284688,284688,17,2020-05-01T04:00:00Z,2020-05-01T20:41:00Z,39.739318,-89.504139
IN,18630,1,1,1,0,B,3,"Please stop using the ""total"" field. Use ""totalTestResults"" instead. As of 4/24/20, ""grade"" is deprecated. Please use ""dataQualityGrade"" instead.",A+,81009,,1431,,514,,257,,,4/30/2020 23:59,5/1/2020 15:44,1175,,99639,99639,99639,18,2020-05-01T03:59:00Z,2020-05-01T19:44:00Z,39.7662195,-86.441277
KS,4449,1,1,1,0,B,3,"Please stop using the ""total"" field. Use ""totalTestResults"" instead. As of 4/24/20, ""grade"" is deprecated. Please use ""dataQualityGrade"" instead.",A,28585,,,534,,206,,96,280,5/1/2020 10:00,5/1/2020 14:49,130,534,33034,33034,33034,20,2020-05-01T14:00:00Z,2020-05-01T18:49:00Z,38.4987789,-98.3200779
KY,4708,1,1,1,1,A,4,"Please stop using the ""total"" field. Use ""totalTestResults"" instead. As of 4/24/20, ""grade"" is deprecated. Please use ""dataQualityGrade"" instead.",A,51904,,330,1375,178,642,,,1675,4/30/2020 17:00,5/1/2020 16:58,240,1375,56612,56612,56612,21,2020-04-30T21:00:00Z,2020-05-01T20:58:00Z,37.8222935,-85.7682399
LA,28711,1,1,1,1,A,4,"Please stop using the ""total"" field. Use ""totalTestResults"" instead. As of 4/24/20, ""grade"" is deprecated. Please use ""dataQualityGrade"" instead.",B,139540,,1607,,,,230,,17303,5/1/2020 13:00,5/1/2020 14:56,1927,,168251,168251,168251,22,2020-05-01T17:00:00Z,2020-05-01T18:56:00Z,30.9733766,-91.4299097
MA,64311,1,1,0,1,B,3,"Please stop using the ""total"" field. Use ""totalTestResults"" instead. As of 4/24/20, ""grade"" is deprecated. Please use ""dataQualityGrade"" instead.",A,225325,,3716,6169,947,,,,,5/1/2020 12:00,5/1/2020 16:55,3716,6169,289636,289636,289636,25,2020-05-01T16:00:00Z,2020-05-01T20:55:00Z,42.4629398,-71.718067
MD,23472,1,1,1,1,A,4,"Please stop using the ""total"" field. Use ""totalTestResults"" instead. As of 4/24/20, ""grade"" is deprecated. Please use ""dataQualityGrade"" instead.",A,97511,,1668,4718,568,,,,1517,5/1/2020 10:00,5/1/2020 16:57,1192,4718,120983,120983,120983,24,2020-05-01T14:00:00Z,2020-05-01T20:57:00Z,38.8063524,-77.2684162
ME,1123,1,1,1,1,A,4,"Please stop using the ""total"" field. Use ""totalTestResults"" instead. As of 4/24/20, ""grade"" is deprecated. Please use ""dataQualityGrade"" instead.",B,19546,,37,177,17,,9,,657,5/1/2020 11:45,5/1/2020 14:29,55,177,20669,20669,20669,23,2020-05-01T15:45:00Z,2020-05-01T18:29:00Z,45.2185133,-69.0148656
MI,42356,1,1,0,1,B,3,"Please stop using the ""total"" field. Use ""totalTestResults"" instead. As of 4/24/20, ""grade"" is deprecated. Please use ""dataQualityGrade"" instead.",A+,148149,,2319,,966,,760,,8342,5/1/2020 11:00,5/1/2020 17:02,3866,,190505,190505,190505,26,2020-05-01T15:00:00Z,2020-05-01T21:02:00Z,44.9435598,-86.4158049
MN,5730,1,1,1,1,A,4,"Please stop using the ""total"" field. Use ""totalTestResults"" instead. As of 4/24/20, ""grade"" is deprecated. Please use ""dataQualityGrade"" instead.",A,69099,,369,1096,118,380,,,2282,4/30/2020 17:00,5/1/2020 15:02,371,1096,74829,74829,74829,27,2020-04-30T21:00:00Z,2020-05-01T19:02:00Z,46.4418595,-93.3655146
MO,7835,1,1,1,1,A,4,"Please stop using the ""total"" field. Use ""totalTestResults"" instead. As of 4/24/20, ""grade"" is deprecated. Please use ""dataQualityGrade"" instead.",A,74590,,883,,,,137,,,5/1/2020 15:00,5/1/2020 15:57,337,,82425,82425,82425,29,2020-05-01T19:00:00Z,2020-05-01T19:57:00Z,38.3046615,-92.437099
MS,7212,1,1,1,1,A,4,"Please stop using the ""total"" field. Use ""totalTestResults"" instead. As of 4/24/20, ""grade"" is deprecated. Please use ""dataQualityGrade"" instead.",B,64336,,651,1226,160,,75,,3413,4/30/2020 0:00,5/1/2020 15:38,281,1226,71548,71548,71548,28,2020-04-30T04:00:00Z,2020-05-01T19:38:00Z,32.5851062,-89.8772196
MT,453,1,1,1,1,A,4,"Please stop using the ""total"" field. Use ""totalTestResults"" instead. As of 4/24/20, ""grade"" is deprecated. Please use ""dataQualityGrade"" instead.",C,13750,,5,61,,,,,397,4/30/2020 0:00,5/1/2020 16:01,16,61,14203,14203,14203,30,2020-04-30T04:00:00Z,2020-05-01T20:01:00Z,46.6797995,-110.044783
NC,10923,1,1,1,1,A,4,"Please stop using the ""total"" field. Use ""totalTestResults"" instead. As of 4/24/20, ""grade"" is deprecated. Please use ""dataQualityGrade"" instead.",B,122909,,547,,,,,,,5/1/2020 11:00,5/1/2020 16:25,399,,133832,133832,133832,37,2020-05-01T15:00:00Z,2020-05-01T20:25:00Z,35.2145629,-79.8912675
ND,1107,1,1,1,0,B,3,"Please stop using the ""total"" field. Use ""totalTestResults"" instead. As of 4/24/20, ""grade"" is deprecated. Please use ""dataQualityGrade"" instead.",C,28418,,27,86,,,,,482,5/1/2020 13:00,5/1/2020 16:26,23,86,29525,29525,29525,38,2020-05-01T17:00:00Z,2020-05-01T20:26:00Z,47.4678819,-100.3022655
NE,4281,1,1,1,1,A,4,"Please stop using the ""total"" field. Use ""totalTestResults"" instead. As of 4/24/20, ""grade"" is deprecated. Please use ""dataQualityGrade"" instead.",D,23104,,,,,,,,,4/30/2020 19:45,5/1/2020 17:00,70,,27385,27385,27385,31,2020-04-30T23:45:00Z,2020-05-01T21:00:00Z,41.5008195,-99.680902
NH,2146,1,1,1,0,B,3,"Please stop using the ""total"" field. Use ""totalTestResults"" instead. As of 4/24/20, ""grade"" is deprecated. Please use ""dataQualityGrade"" instead.",C,19903,302,112,262,,,,,980,4/30/2020 9:00,5/1/2020 16:42,72,262,22351,22049,22049,33,2020-04-30T13:00:00Z,2020-05-01T20:42:00Z,44.0012306,-71.5799231
NJ,121190,1,1,1,1,A,4,"Please stop using the ""total"" field. Use ""totalTestResults"" instead. As of 4/24/20, ""grade"" is deprecated. Please use ""dataQualityGrade"" instead.",A+,135355,583,5972,,1724,,1286,,15642,5/1/2020 13:00,5/1/2020 16:59,7538,,257128,256545,256545,34,2020-05-01T17:00:00Z,2020-05-01T20:59:00Z,40.1430058,-74.7311156
NM,3411,1,1,1,1,A,4,"Please stop using the ""total"" field. Use ""totalTestResults"" instead. As of 4/24/20, ""grade"" is deprecated. Please use ""dataQualityGrade"" instead.",C,64458,,172,536,,,,,760,5/1/2020 10:55,5/1/2020 16:53,123,536,67869,67869,67869,35,2020-05-01T14:55:00Z,2020-05-01T20:53:00Z,34.1662325,-106.0260685
NV,5227,1,1,1,1,A,4,"Please stop using the ""total"" field. Use ""totalTestResults"" instead. As of 4/24/20, ""grade"" is deprecated. Please use ""dataQualityGrade"" instead.",D,38368,,,,,,,,182,5/1/2020 10:00,5/1/2020 14:36,243,,43595,43595,43595,32,2020-05-01T14:00:00Z,2020-05-01T18:36:00Z,38.502032,-117.0230604
NY,308314,1,1,1,1,A,4,"Please stop using the ""total"" field. Use ""totalTestResults"" instead. As of 4/24/20, ""grade"" is deprecated. Please use ""dataQualityGrade"" instead.",B,619124,,10993,67180,,,,,56187,5/1/2020 0:00,5/1/2020 16:08,18610,67180,927438,927438,927438,36,2020-05-01T04:00:00Z,2020-05-01T20:08:00Z,42.7056258,-74.97968
OH,18743,1,1,0,1,B,3,"Please stop using the ""total"" field. Use ""totalTestResults"" instead. As of 4/24/20, ""grade"" is deprecated. Please use ""dataQualityGrade"" instead.",B,121763,,,3634,,1056,,,,5/1/2020 14:00,5/1/2020 14:52,1002,3634,140506,140506,140506,39,2020-05-01T18:00:00Z,2020-05-01T18:52:00Z,40.1903624,-82.6692525
OK,3748,1,1,0,1,B,3,"Please stop using the ""total"" field. Use ""totalTestResults"" instead. As of 4/24/20, ""grade"" is deprecated. Please use ""dataQualityGrade"" instead.",A,59804,,255,715,113,,,,2467,5/1/2020 0:00,5/1/2020 16:20,230,715,63552,63552,63552,40,2020-05-01T04:00:00Z,2020-05-01T20:20:00Z,35.3097654,-98.7165585
OR,2579,1,1,1,1,A,4,"Please stop using the ""total"" field. Use ""totalTestResults"" instead. As of 4/24/20, ""grade"" is deprecated. Please use ""dataQualityGrade"" instead.",A,55597,,208,591,49,,23,,,5/1/2020 11:00,5/1/2020 16:43,104,591,58176,58176,58176,41,2020-05-01T15:00:00Z,2020-05-01T20:43:00Z,44.1419049,-120.5380993
PA,46971,1,1,1,1,A,4,"Please stop using the ""total"" field. Use ""totalTestResults"" instead. As of 4/24/20, ""grade"" is deprecated. Please use ""dataQualityGrade"" instead.",B,180477,,2683,,,,590,,,5/1/2020 15:30,5/1/2020 16:45,2354,,227448,227448,227448,42,2020-05-01T19:30:00Z,2020-05-01T20:45:00Z,40.9945928,-77.6046984
RI,8962,1,1,1,0,B,3,"Please stop using the ""total"" field. Use ""totalTestResults"" instead. As of 4/24/20, ""grade"" is deprecated. Please use ""dataQualityGrade"" instead.",A+,57686,,352,937,76,,51,,485,5/1/2020 12:00,5/1/2020 16:40,279,937,66648,66648,66648,44,2020-05-01T16:00:00Z,2020-05-01T20:40:00Z,41.5827282,-71.5064508
SC,6258,1,1,1,0,B,3,"Please stop using the ""total"" field. Use ""totalTestResults"" instead. As of 4/24/20, ""grade"" is deprecated. Please use ""dataQualityGrade"" instead.",B,53121,,,1110,,,,,3622,5/1/2020 16:00,5/1/2020 17:06,256,1110,59379,59379,59379,45,2020-05-01T20:00:00Z,2020-05-01T21:06:00Z,33.62505,-80.9470381
SD,2525,1,1,1,1,A,4,"Please stop using the ""total"" field. Use ""totalTestResults"" instead. As of 4/24/20, ""grade"" is deprecated. Please use ""dataQualityGrade"" instead.",C,14838,,69,179,,,,,1686,5/1/2020 11:28,5/1/2020 16:50,21,179,17363,17363,17363,46,2020-05-01T15:28:00Z,2020-05-01T20:50:00Z,44.2126995,-100.2471641
TN,11891,1,1,1,1,A,4,"Please stop using the ""total"" field. Use ""totalTestResults"" instead. As of 4/24/20, ""grade"" is deprecated. Please use ""dataQualityGrade"" instead.",B,174241,,,1113,,,,,5546,5/1/2020 15:00,5/1/2020 16:18,204,1113,186132,186132,186132,47,2020-05-01T19:00:00Z,2020-05-01T20:18:00Z,35.830521,-85.9785989
TX,29229,1,1,1,1,A,4,"Please stop using the ""total"" field. Use ""totalTestResults"" instead. As of 4/24/20, ""grade"" is deprecated. Please use ""dataQualityGrade"" instead.",B,322546,,1778,,,,,,14122,5/1/2020 13:00,5/1/2020 14:43,816,,351775,351775,351775,48,2020-05-01T17:00:00Z,2020-05-01T18:43:00Z,31.1693363,-100.0768425
UT,4828,1,1,1,1,A,4,"Please stop using the ""total"" field. Use ""totalTestResults"" instead. As of 4/24/20, ""grade"" is deprecated. Please use ""dataQualityGrade"" instead.",C,107730,,,403,,,,,2062,5/1/2020 15:00,5/1/2020 15:23,46,403,112558,112558,112558,49,2020-05-01T19:00:00Z,2020-05-01T19:23:00Z,39.4997605,-111.547028
VA,16901,1,1,1,1,A,4,"Please stop using the ""total"" field. Use ""totalTestResults"" instead. As of 4/24/20, ""grade"" is deprecated. Please use ""dataQualityGrade"" instead.",B,88747,468,1431,3654,366,,193,,2196,4/30/2020 17:00,5/1/2020 15:40,581,3654,106116,105648,105648,51,2020-04-30T21:00:00Z,2020-05-01T19:40:00Z,38.0033855,-79.4587861
VT,879,1,1,1,1,A,4,"Please stop using the ""total"" field. Use ""totalTestResults"" instead. As of 4/24/20, ""grade"" is deprecated. Please use ""dataQualityGrade"" instead.",C,15354,,19,,,,,,,5/1/2020 10:10,5/1/2020 16:20,50,,16233,16233,16233,50,2020-05-01T14:10:00Z,2020-05-01T20:20:00Z,43.8717545,-72.4477828
WA,14327,0,1,0,1,C,2,"Please stop using the ""total"" field. Use ""totalTestResults"" instead. As of 4/24/20, ""grade"" is deprecated. Please use ""dataQualityGrade"" instead.",B,179654,,470,,120,,,,,4/30/2020 2:59,5/1/2020 14:38,814,,193981,193981,193981,53,2020-04-30T06:59:00Z,2020-05-01T18:38:00Z,47.7511,-120.7401
WI,7314,1,1,1,1,A,4,"Please stop using the ""total"" field. Use ""totalTestResults"" instead. As of 4/24/20, ""grade"" is deprecated. Please use ""dataQualityGrade"" instead.",A+,72566,218,560,1544,127,391,,,3352,5/1/2020 16:00,5/1/2020 15:33,327,1544,80098,79880,79880,55,2020-05-01T20:00:00Z,2020-05-01T19:33:00Z,44.7862968,-89.8267049
WV,1136,1,1,1,0,B,3,"Please stop using the ""total"" field. Use ""totalTestResults"" instead. As of 4/24/20, ""grade"" is deprecated. Please use ""dataQualityGrade"" instead.",C,45708,,81,,33,,18,,555,5/1/2020 10:00,5/1/2020 16:26,46,,46844,46844,46844,54,2020-05-01T14:00:00Z,2020-05-01T20:26:00Z,38.9201705,-80.1816905
WY,559,1,1,1,1,A,4,"Please stop using the ""total"" field. Use ""totalTestResults"" instead. As of 4/24/20, ""grade"" is deprecated. Please use ""dataQualityGrade"" instead.",C,9136,,13,56,,,,,373,4/30/2020 0:00,5/1/2020 16:23,7,56,9695,9695,9695,56,2020-04-30T04:00:00Z,2020-05-01T20:23:00Z,43.000325,-107.5545669
